Country,Talk Groups,Name
Worldwide,91,Worldwide
Worldwide,910,German Language
Worldwide,913,English Language
Worldwide,914,Spanish Language
Worldwide,915,Portuguese Language
Worldwide,916,Italian Language
Worldwide,919,Polish Language
Worldwide,922,Dutch Language
Worldwide,924,Swedish Language
Worldwide,927,Nordic Language
Worldwide,928,Russian Language
Worldwide,937,French Language FRANCOPHONIE
Worldwide,940,Arabic Language
Worldwide,941,Mandarin Language
Worldwide,942,Hindi Language
Worldwide,943,Bengali Language
Worldwide,944,Japanese Language
Worldwide,945,Indonesian Language
Worldwide,950,Firefighters of the world
Worldwide,9541,RadHisTec
Worldwide,973,SOTA 
Worldwide,907,JOTA – YOTA / XLX005 J
Worldwide,9071,Tac 1  JOTA – YOTA
Worldwide,9072,Tac 2  JOTA – YOTA
Worldwide,9073,Tac 3  JOTA – YOTA
Worldwide,9074,Tac 4  JOTA – YOTA
Worldwide,9075,Tac 5  JOTA – YOTA
Worldwide,9076,Tac 6  JOTA – YOTA
Worldwide,9077,Tac 7  JOTA – YOTA
Worldwide,9078,Tac 8  JOTA – YOTA
Venezuela,734,VENEZUELA NATIONAL
Venezuela,7341,Falcon-Trujillo-Zulia
Venezuela,73411,Venezuela link YSF
Venezuela,7342,Barinas-Merida-Tachira
Venezuela,7343,Lara-Portuguesa-Yaracuy
Venezuela,7344,Aragua-Carabobo-Cojedes
Venezuela,7345,Dtto. Capital-Guarico-Miranda-Dep.Federales
Venezuela,7346,Anzoategui-Bolivar
Venezuela,7347,Nueva esparta-Sucre
Venezuela,7348,Monagas-Delta Amacuro
Venezuela,7349,Apure-Amazonas
Venezuela,734911,EMCOMM YV
USA,702,Bluffton Digital link
USA,3100,USA Nationwide
USA,31001,N. A. TAC 1
USA,31002,N. A. TAC 2
USA,31003,N. A. TAC 3
USA,31004,N. A. TAC 4
USA,31005,N. A. TAC 5
USA,31006,N. A. TAC 6
USA,31007,N. A. TAC 7
USA,31008,N. A. TAC 8
USA,31009,N. A. TAC 9
USA,3101,Alabama
USA,310188,KC2ABV REPEATER SYSTEM
USA,3102,Alaska
USA,3104,Arizona
USA,3105,Arkansas
USA,3106,California
USA,31060,California Link
USA ,31061,CA TAC
USA ,31068,NorCal
USA,3108,Colorado
USA,3109,Connecticut
USA,3110,Delaware
USA,3111,District of Columbia
USA,3112,Florida
USA,3113,Georgia
USA,3115,Hawai
USA,3116,Idaho
USA,3117,Illinois
USA,3118,Indiana
USA,3119,Iowa
USA,3120,Kansas
USA,3121,Kentucky
USA,3122,Louisiana
USA,3123,Maine
USA,3124,Maryland
USA,3125,Massachusetts
USA,3126,Michigan
USA,31260,ZOMBIE Alert USA / XLX240B 
USA,3127,Minnesota
USA,3128,Mississippi
USA,3129,Missouri
USA,3130,Montana
USA,3131,Nebraska
USA,3132,Nevada
USA,3133,New Hampshire
USA,3134,New Jersey
USA,3135,New Mexico
USA,3136,New York
USA,3137,North Carolina
USA,31373,East NC
USA,31377,OBX
USA,31379,NC TAC
USA,3138,North Dakota
USA,3139,Ohio
USA,3140,Oklahoma
USA,3141,Oregon
USA,3142,Pennsylvania
USA,3143,Puerto Rico
USA,3144,Rhode Island
USA,3145,South Carolina
USA,3146,South Dakota
USA,3147,Tennessee
USA,3148,Texas
USA,3149,Utah
USA,3150,Vermont
USA,3151,Virginia
USA,3152,Virgin Islands
USA,3153,Washington
USA,3154,West Virginia
USA,3155,Wisconsin
USA,3156,Wyoming
USA,3160,Crossroads-USA Reflector
USA,31601,NC4ES Chat 1
USA,31602,NC4ES Chat 2
USA,31603,NC4ES AUXCOMM
USA,31604,NC4ES RF Link
USA,31605,NC4ES EHPC
USA,31611,XPR Network
USA,3162,USA Latinos
USA,3165,RF RADIO SIGNALS
USA,316501,RF RADIO LINK
USA,3166,DVSwitch
USA,316601,YSF16512 US-WA-PNW
USA,310001,ECHO EAST
Uruguay,748,Uruguay
Uruguay,7487,Uruguay Link
Uruguay,74800,EMERGENCY
Uruguay,74801,Montevideo
Uruguay,74802,Montevideo
Uruguay,74803,Artigas
Uruguay,74804,Canelones
Uruguay,74805,Cerro Largo
Uruguay,74806,Colonia
Uruguay,74807,Durazno
Uruguay,74808,Flores
Uruguay,74809,Florida
Uruguay,74810,Lavalleja
Uruguay,74811,Maldonado
Uruguay,74812,Paysandú
Uruguay,74813,Rio Negro
Uruguay,74814,Rivera
Uruguay,74815,Rocha
Uruguay,74816,Salto
Uruguay,74817,San José
Uruguay,74818,Soriano
Uruguay,74819,Tacuarembó
Uruguay,74820,Treinta y Tres
Uruguay,74830,CXUA1
Uruguay,74840,CXUA2
Uruguay,74850,CXUA3
Uruguay,74860,CXUA4
Uruguay,748230,Marconi Activities(IMDetc.)
UK D-Star,23402,UK / XLX005 B
UK D-Star,23407,DV-Mega / XLX005 G
UK D-Star,23408,Worcestershire / XLX005 H
UK D-Star,23409,N. Ireland / XLX005 I
UK D-Star,23412,London / XLX005 L
UK D-Star,23413,Midlands / XLX005 M
UK D-Star,23414,North / XLX005 N
UK D-Star,23415,Chat 1 / XLX005 O
